Program called with the following parameters:
 * describerTypes = "sift"
 * distanceRatio = 0.8
 * exportDebugFiles = 0
 * featuresFolders =  = [C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/FeatureExtraction/0473eb77f8082d04efbf26b60856110717a9d7a7]
 * geometricError = 0 (default)
 * geometricEstimator = "acransac"
 * geometricFilterType = "fundamental_matrix"
 * guidedMatching = 0
 * imagePairsList = "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt"
 * input = "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/CameraInit/8704707052153a072419b2c9b883e65390d9d839/cameraInit.sfm"
 * matchFilePerImage = 1 (default)
 * maxIteration = 2048
 * maxMatches = 0
 * output = "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/FeatureMatching/a247536d9d88e932610c7007beb81ad5fd88e513"
 * photometricMatchingMethod = "ANN_L2"
 * rangeSize = 20
 * rangeStart = 20
 * savePutativeMatches = 0
 * useGridSort = 1 (default)
 * verboseLevel = "info"

[17:43:52.089454][info] Load pair list from file: C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt
[17:43:52.091449][info] loadPairs: image pair (670484749, 742308222) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.632002][info] loadPairs: image pair (1186326363, 1701417931) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.633000][info] loadPairs: image pair (1186326363, 1716575903) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.633000][info] loadPairs: image pair (1186326363, 1745211470) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.633997][info] loadPairs: image pair (1186326363, 1785851268) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.634994][info] loadPairs: image pair (1186326363, 1788219329) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.635992][info] loadPairs: image pair (1186326363, 1799436415) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.636990][info] loadPairs: image pair (1186326363, 1811936640) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.637986][info] loadPairs: image pair (1186326363, 1861578657) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.637986][info] loadPairs: image pair (1186326363, 1865606473) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.638984][info] loadPairs: image pair (1186326363, 1906096636) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.639980][info] loadPairs: image pair (1186326363, 1973424357) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.642974][info] loadPairs: image pair (1186326363, 2014127030) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.643970][info] loadPairs: image pair (1186326363, 2019709110) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.644968][info] loadPairs: image pair (1186326363, 2045004962) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.644968][info] loadPairs: image pair (1186326363, 2095558067) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.645965][info] loadPairs: image pair (1186326363, 2124113243) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.646963][info] loadPairs: image pair (1186326363, 2130703568) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.647959][info] loadPairs: image pair (1186326363, 2146998783) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.648957][info] loadPairs: image pair (1203176847, 1228518096) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.649955][info] loadPairs: image pair (1203176847, 1240301939) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.650952][info] loadPairs: image pair (1203176847, 1279412758) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.650952][info] loadPairs: image pair (1203176847, 1305823326) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.651949][info] loadPairs: image pair (1203176847, 1347700863) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.652946][info] loadPairs: image pair (1203176847, 1358582240) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.653943][info] loadPairs: image pair (1203176847, 1430327691) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.654941][info] loadPairs: image pair (1203176847, 1474416471) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.655939][info] loadPairs: image pair (1203176847, 1523815439) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.656935][info] loadPairs: image pair (1203176847, 1636735110) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.656935][info] loadPairs: image pair (1203176847, 1643728630) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.658930][info] loadPairs: image pair (1203176847, 1689478995) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.659928][info] loadPairs: image pair (1203176847, 1701417931) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.660925][info] loadPairs: image pair (1203176847, 1716575903) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.661922][info] loadPairs: image pair (1203176847, 1745211470) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.662920][info] loadPairs: image pair (1203176847, 1785851268) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.663918][info] loadPairs: image pair (1203176847, 1788219329) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.663918][info] loadPairs: image pair (1203176847, 1799436415) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.664914][info] loadPairs: image pair (1203176847, 1811936640) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.665911][info] loadPairs: image pair (1203176847, 1861578657) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.666909][info] loadPairs: image pair (1203176847, 1865606473) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.667906][info] loadPairs: image pair (1203176847, 1906096636) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.668904][info] loadPairs: image pair (1203176847, 1973424357) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.668904][info] loadPairs: image pair (1203176847, 2014127030) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.669901][info] loadPairs: image pair (1203176847, 2019709110) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.670898][info] loadPairs: image pair (1203176847, 2045004962) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.671895][info] loadPairs: image pair (1203176847, 2095558067) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.672893][info] loadPairs: image pair (1203176847, 2124113243) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.673891][info] loadPairs: image pair (1203176847, 2130703568) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.674889][info] loadPairs: image pair (1203176847, 2146998783) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.675885][info] loadPairs: image pair (1228518096, 1240301939) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.676882][info] loadPairs: image pair (1228518096, 1279412758) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.677880][info] loadPairs: image pair (1228518096, 1305823326) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.678878][info] loadPairs: image pair (1228518096, 1347700863) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.679874][info] loadPairs: image pair (1228518096, 1358582240) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.680872][info] loadPairs: image pair (1228518096, 1430327691) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.681869][info] loadPairs: image pair (1228518096, 1474416471) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.682867][info] loadPairs: image pair (1228518096, 1523815439) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.683864][info] loadPairs: image pair (1228518096, 1636735110) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.684861][info] loadPairs: image pair (1228518096, 1643728630) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.685858][info] loadPairs: image pair (1228518096, 1689478995) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.686856][info] loadPairs: image pair (1228518096, 1701417931) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.687853][info] loadPairs: image pair (1228518096, 1716575903) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.687853][info] loadPairs: image pair (1228518096, 1745211470) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.688850][info] loadPairs: image pair (1228518096, 1785851268) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.689848][info] loadPairs: image pair (1228518096, 1788219329) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.691843][info] loadPairs: image pair (1228518096, 1799436415) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.692841][info] loadPairs: image pair (1228518096, 1811936640) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.694835][info] loadPairs: image pair (1228518096, 1861578657) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.695832][info] loadPairs: image pair (1228518096, 1865606473) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.696829][info] loadPairs: image pair (1228518096, 1906096636) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.696829][info] loadPairs: image pair (1228518096, 1973424357) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.697826][info] loadPairs: image pair (1228518096, 2014127030) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.698823][info] loadPairs: image pair (1228518096, 2019709110) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.699821][info] loadPairs: image pair (1228518096, 2045004962) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.700818][info] loadPairs: image pair (1228518096, 2095558067) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.701816][info] loadPairs: image pair (1228518096, 2124113243) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.702813][info] loadPairs: image pair (1228518096, 2130703568) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.703810][info] loadPairs: image pair (1228518096, 2146998783) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.704807][info] loadPairs: image pair (1240301939, 1279412758) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.705805][info] loadPairs: image pair (1240301939, 1305823326) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.706802][info] loadPairs: image pair (1240301939, 1347700863) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.708797][info] loadPairs: image pair (1240301939, 1358582240) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.709796][info] loadPairs: image pair (1240301939, 1430327691) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.710792][info] loadPairs: image pair (1240301939, 1474416471) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.711789][info] loadPairs: image pair (1240301939, 1523815439) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.712787][info] loadPairs: image pair (1240301939, 1636735110) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.713784][info] loadPairs: image pair (1240301939, 1643728630) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.714781][info] loadPairs: image pair (1240301939, 1689478995) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.715778][info] loadPairs: image pair (1240301939, 1701417931) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.716775][info] loadPairs: image pair (1240301939, 1716575903) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.717773][info] loadPairs: image pair (1240301939, 1745211470) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.718770][info] loadPairs: image pair (1240301939, 1785851268) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.718770][info] loadPairs: image pair (1240301939, 1788219329) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.719767][info] loadPairs: image pair (1240301939, 1799436415) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.720765][info] loadPairs: image pair (1240301939, 1811936640) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.721762][info] loadPairs: image pair (1240301939, 1861578657) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.722760][info] loadPairs: image pair (1240301939, 1865606473) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.723757][info] loadPairs: image pair (1240301939, 1906096636) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.724755][info] loadPairs: image pair (1240301939, 1973424357) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.725752][info] loadPairs: image pair (1240301939, 2014127030) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
